system:
You are good global RL policy optimizer, helping me find the global optimal policy in the following environment:

# Environment:
The mountain car environment is a 2D world where the agent (robot) is navigating in a track. The goal of this environment is to navigate the robot on a track without crashing into the walls. Initially, the robot is placed randomly into the track but at a safe distance from the walls. The state space consists of 5 range measurements. The action space consists of 3 actions (0: move_forward, 1: rotate_left, 2: rotate_right). Furthermore, both actions and states have additive white Gaussian noise. The robot is rewarded +5 for moving forward and -0.5 for rotating. If the robot crashes into the wall it is penalized with -200.  
The policy is a linear policy with 18 parameters and works as follows: 
action = argmax([sensor[0], sensor[1], sensor[2], sensor[3], sensor[4]] dot W + B)
where 
W = [[params[0], params[1]], [params[2]]
     [params[3]], [params[4], params[5]]
     [params[6]], [params[7], params[8]]
     [params[9]], [params[10], params[11]]
     [params[12]], [params[13], params[14]]
     ]
B = [params[15], params[16], params[17]]

You will receive:
1. Numerical feedback: parameters and their rewards
2. Neighborhood behavioral landscape (when available): a local exploration around key anchor policies (CURRENT, BEST, WORST) — each showing VLM visual analysis of the agent's behavior and how small parameter perturbations affect reward

# Regarding the parameters **params**:
**params** is an array of 18 float numbers.
**params** values are in the range of [-6.0, 6.0] with 1 decimal place.
params represent a linear policy. 
f(params) is the episodic reward of the policy.

# Here's how we'll interact:
1. I will first provide MAX_STEPS (400) along with training examples showing past parameters and rewards.
2. I will provide a **Neighborhood Behavioral Landscape** — for each anchor policy (CURRENT, BEST, WORST), I show its behavior and the behavior of its nearby neighbors (obtained by small Poisson-sampled parameter perturbations). Use this to understand which local directions improve or hurt performance.
3. You will provide your response in the following exact format:
    * Line 1: a new input 'params[0]: , params[1]: , params[2]: ,..., params[17]: ', aiming to maximize the function's value f(params). 
    Please propose params values in the range of [-6.0, 6.0], with 1 decimal place.
    * Line 2: detailed explanation of why you chose that input, **explicitly referencing the neighborhood landscape and numerical trends**.
4. I will then provide the function's value f(params) at that point, and the current iteration.
5. We will repeat steps 2-4 until we reach the maximum number of iterations.

# Remember:
1. **Do not propose previously seen params.**
2. **The global optimum should be around 2500.** If you are below that, this is just a local optimum. You should explore instead of exploiting.
3. Search both positive and negative values. **During exploration, use search step size of 1.0**.

Next, you will see examples of params, there episodic reward f(params), and the trajectories the params yield.
params[0]: 0.3; params[1]: -0; params[2]: 2.7; params[3]: 1.1; params[4]: 6.9; params[5]: -1.7; params[6]: 0.5; params[7]: 0.7; params[8]: 0.5; params[9]: -3.5; params[10]: 2.5; params[11]: -4.1; params[12]: 1.3; params[13]: -0.8; params[14]: -4.6; params[15]: -2.6; params[16]: -4.6; params[17]: -2.8; f(params): -500.50
params[0]: -2.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 5.8; params[6]: 5; params[7]: -1.5; params[8]: -0.6; params[9]: -4.2; params[10]: -4.4; params[11]: 2.5; params[12]: -4; params[13]: -1.8; params[14]: 6; params[15]: -2.8; params[16]: 1.5; params[17]: -1; f(params): 578.00
params[0]: -2.5; params[1]: 0.6; params[2]: -2.6; params[3]: 0.6; params[4]: -1.9; params[5]: 5.9; params[6]: 4.7; params[7]: -1.2; params[8]: -0.6; params[9]: -4.5; params[10]: -4.5; params[11]: 2.7; params[12]: -4.3; params[13]: -1.6; params[14]: 5.9; params[15]: -2.7; params[16]: 1.3; params[17]: -1.3; f(params): 572.08
params[0]: -2; params[1]: 1; params[2]: -2; params[3]: 0.4; params[4]: -2.6; params[5]: 6; params[6]: 5; params[7]: -0.8; params[8]: -0.2; params[9]: -4; params[10]: -4.3; params[11]: 2.4; params[12]: -3.7; params[13]: -2; params[14]: 5.9; params[15]: -2.5; params[16]: 1; params[17]: -2; f(params): 469.43
params[0]: -1; params[1]: 2; params[2]: -1; params[3]: 0.4; params[4]: -3.5; params[5]: 6; params[6]: 6; params[7]: -1.5; params[8]: 0; params[9]: -5; params[10]: -5; params[11]: 2.4; params[12]: -3; params[13]: -2.5; params[14]: 5; params[15]: -3.5; params[16]: 2; params[17]: -3; f(params): 947.30
params[0]: -4; params[1]: -0.5; params[2]: -3.5; params[3]: 1.5; params[4]: -3.5; params[5]: 6; params[6]: 5.8; params[7]: -0.6; params[8]: 0; params[9]: -2.5; params[10]: -3; params[11]: 3.2; params[12]: -3.4; params[13]: 0.5; params[14]: 6; params[15]: -1.2; params[16]: 3.5; params[17]: 0; f(params): 653.70
params[0]: -3; params[1]: 1; params[2]: -2.5; params[3]: 0.5; params[4]: -2.5; params[5]: 6; params[6]: 6; params[7]: -1.2; params[8]: -0.4; params[9]: -4; params[10]: -4; params[11]: 2.3; params[12]: -4; params[13]: -2; params[14]: 6; params[15]: -3; params[16]: 2; params[17]: -1; f(params): 624.12
params[0]: -2.8; params[1]: 0.7; params[2]: -2; params[3]: 0.7; params[4]: -2; params[5]: 5.2; params[6]: 6; params[7]: -1.2; params[8]: -0.8; params[9]: -3.5; params[10]: -4.5; params[11]: 2.4; params[12]: -4.5; params[13]: -1.8; params[14]: 6; params[15]: -3.5; params[16]: 1.5; params[17]: -1.4; f(params): 1276.75
params[0]: -2.2; params[1]: 1; params[2]: -2.5; params[3]: 0.5; params[4]: -1.6; params[5]: 5.4; params[6]: 6; params[7]: -1; params[8]: -1.2; params[9]: -3.3; params[10]: -4.9; params[11]: 1.9; params[12]: -4.3; params[13]: -1.3; params[14]: 6; params[15]: -4; params[16]: 2; params[17]: -0.8; f(params): 1823.67
params[0]: -2.2; params[1]: 1; params[2]: -2.5; params[3]: 0.5; params[4]: -1.6; params[5]: 5.2; params[6]: 6; params[7]: -1; params[8]: -1.2; params[9]: -3.3; params[10]: -4.9; params[11]: 2; params[12]: -4.3; params[13]: -1.3; params[14]: 6; params[15]: -4; params[16]: 2.5; params[17]: -0.5; f(params): 1250.33
params[0]: -2.5; params[1]: 0.5; params[2]: -2.5; params[3]: 0.5; params[4]: -2.8; params[5]: 5.3; params[6]: 4.6; params[7]: -1.3; params[8]: -0.4; params[9]: -3.7; params[10]: -4; params[11]: 2.2; params[12]: -4.4; params[13]: -1.7; params[14]: 5.4; params[15]: -2.6; params[16]: 1; params[17]: -1.4; f(params): 961.60
params[0]: -2.5; params[1]: 0.8; params[2]: -2.4; params[3]: 0.3; params[4]: -2.7; params[5]: 4.8; params[6]: 4.4; params[7]: -1.7; params[8]: -0.2; params[9]: -4.1; params[10]: -4.6; params[11]: 1.8; params[12]: -4; params[13]: -2.4; params[14]: 5.6; params[15]: -2.7; params[16]: 1.6; params[17]: -1.3; f(params): 259.95
params[0]: -2.2; params[1]: 1.1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.5; params[5]: 4.9; params[6]: 4.2; params[7]: -1.5; params[8]: -0.6; params[9]: -4.2; params[10]: -4.6; params[11]: 1.9; params[12]: -4.2; params[13]: -2.1; params[14]: 5.6; params[15]: -2.7; params[16]: 1.3; params[17]: -1.2; f(params): 504.02
params[0]: -2.6; params[1]: 1.5; params[2]: -2.7; params[3]: 0.2; params[4]: -2.3; params[5]: 5; params[6]: 5; params[7]: -1.6; params[8]: -0.7; params[9]: -4.3; params[10]: -5; params[11]: 1.5; params[12]: -4.5; params[13]: -2; params[14]: 5.4; params[15]: -3; params[16]: 0.8; params[17]: -1.5; f(params): 385.20
params[0]: -2.4; params[1]: 1.6; params[2]: -2.8; params[3]: 0.1; params[4]: -2.1; params[5]: 5.1; params[6]: 5.1; params[7]: -1.6; params[8]: -0.7; params[9]: -4.5; params[10]: -5; params[11]: 1.8; params[12]: -4.2; params[13]: -2.1; params[14]: 5.5; params[15]: -2.7; params[16]: 0.6; params[17]: -2; f(params): 236.03
params[0]: -3; params[1]: 1.1; params[2]: -2.1; params[3]: 0.1; params[4]: -2.8; params[5]: 5.2; params[6]: 4.1; params[7]: -1.4; params[8]: -0.7; params[9]: -4.1; params[10]: -4.6; params[11]: 2.2; params[12]: -4.4; params[13]: -1.8; params[14]: 5.8; params[15]: -2.7; params[16]: 1.1; params[17]: -1.3; f(params): 745.45
params[0]: -2.5; params[1]: 1.5; params[2]: -2.5; params[3]: 0.5; params[4]: -2.6; params[5]: 5; params[6]: 4.5; params[7]: -1; params[8]: -0.6; params[9]: -4.5; params[10]: -5; params[11]: 2.5; params[12]: -4.2; params[13]: -2; params[14]: 5; params[15]: -2.5; params[16]: 1.5; params[17]: -1; f(params): 870.05
params[0]: -2.4; params[1]: 1.3; params[2]: -2.4; params[3]: 0.5; params[4]: -2.2; params[5]: 5.2; params[6]: 4.4; params[7]: -1.5; params[8]: -0.8; params[9]: -3.6; params[10]: -4; params[11]: 2.1; params[12]: -4.5; params[13]: -2.3; params[14]: 5.7; params[15]: -2.8; params[16]: 1.3; params[17]: -1.6; f(params): -66.40
params[0]: -2.4; params[1]: 2.5; params[2]: -2.3; params[3]: 0.6; params[4]: -1.8; params[5]: 5.8; params[6]: 3.5; params[7]: -1; params[8]: -0.5; params[9]: -3.5; params[10]: -3.8; params[11]: 1.4; params[12]: -4.2; params[13]: -2.5; params[14]: 5.3; params[15]: -2.5; params[16]: 0.9; params[17]: -1.5; f(params): 378.73
params[0]: -2.5; params[1]: 2.5; params[2]: -2.8; params[3]: 0.2; params[4]: -1.5; params[5]: 5.8; params[6]: 4; params[7]: -0.8; params[8]: -0.3; params[9]: -3.5; params[10]: -4; params[11]: 1; params[12]: -4; params[13]: -2.3; params[14]: 5.3; params[15]: -2.5; params[16]: 1.2; params[17]: -1.2; f(params): -244.65
params[0]: -3.1; params[1]: 2.3; params[2]: -3.1; params[3]: 0.5; params[4]: -1.6; params[5]: 5.7; params[6]: 3.7; params[7]: -1.2; params[8]: -0.5; params[9]: -3.5; params[10]: -3.8; params[11]: 1; params[12]: -4; params[13]: -2.2; params[14]: 5.2; params[15]: -2.4; params[16]: 1.3; params[17]: -1.3; f(params): -133.47
params[0]: -2; params[1]: 1; params[2]: -2; params[3]: 0.5; params[4]: -2; params[5]: 6; params[6]: 5; params[7]: -1; params[8]: -0.5; params[9]: -4; params[10]: -4; params[11]: 2; params[12]: -4; params[13]: -2; params[14]: 6; params[15]: -2; params[16]: 2; params[17]: -1; f(params): 1064.50
params[0]: -1.8; params[1]: 0.8; params[2]: -1.8; params[3]: 0.5; params[4]: -1.7; params[5]: 5.7; params[6]: 4.8; params[7]: -1.2; params[8]: -0.7; params[9]: -3.7; params[10]: -4; params[11]: 2.2; params[12]: -4.1; params[13]: -1.9; params[14]: 6; params[15]: -1.6; params[16]: 1.7; params[17]: -1; f(params): 1264.47
params[0]: -1.6; params[1]: 0.6; params[2]: -2.6; params[3]: 0.1; params[4]: -1.6; params[5]: 5.5; params[6]: 4.7; params[7]: -1.1; params[8]: -0.9; params[9]: -3.5; params[10]: -3.9; params[11]: 1.7; params[12]: -3.7; params[13]: -2.1; params[14]: 6; params[15]: -1.5; params[16]: 1.6; params[17]: -0.4; f(params): 1670.08
params[0]: -1.2; params[1]: 0.8; params[2]: -2.2; params[3]: -0.2; params[4]: -1.6; params[5]: 5.8; params[6]: 5.3; params[7]: -1.5; params[8]: -0.6; params[9]: -3.8; params[10]: -4.3; params[11]: 1.7; params[12]: -3.3; params[13]: -1.7; params[14]: 6; params[15]: -1.1; params[16]: 1.8; params[17]: 0; f(params): 787.35
params[0]: -0.1; params[1]: 2.1; params[2]: -1; params[3]: 1; params[4]: -0.5; params[5]: 6; params[6]: 6; params[7]: -0.3; params[8]: 0.3; params[9]: -3; params[10]: -2.9; params[11]: 2.8; params[12]: -1.9; params[13]: -0.6; params[14]: 6; params[15]: -0.5; params[16]: 2.7; params[17]: 0.8; f(params): 885.95
params[0]: -0.3; params[1]: 2.4; params[2]: -1; params[3]: 0.9; params[4]: -0.7; params[5]: 6; params[6]: 6; params[7]: 0; params[8]: 0.3; params[9]: -2.6; params[10]: -2.8; params[11]: 3.1; params[12]: -2.1; params[13]: -0.8; params[14]: 5.9; params[15]: -0.4; params[16]: 2.8; params[17]: 0.8; f(params): 848.50
params[0]: 0; params[1]: 2.4; params[2]: -1.1; params[3]: 1.3; params[4]: -0.9; params[5]: 6; params[6]: 6; params[7]: 0; params[8]: 0; params[9]: -2.5; params[10]: -2.7; params[11]: 3.1; params[12]: -2.2; params[13]: -1; params[14]: 5.9; params[15]: -0.5; params[16]: 3; params[17]: 1; f(params): 848.45
params[0]: -0.6; params[1]: 2.8; params[2]: -0.3; params[3]: 1; params[4]: -1.3; params[5]: 6; params[6]: 5.8; params[7]: 0.2; params[8]: -0.3; params[9]: -2.7; params[10]: -2.9; params[11]: 4.1; params[12]: -2.2; params[13]: -1; params[14]: 5.7; params[15]: -0.9; params[16]: 3.4; params[17]: 1.2; f(params): 799.50
params[0]: -0.4; params[1]: 2.4; params[2]: -0.4; params[3]: 1; params[4]: -1; params[5]: 6.5; params[6]: 6.5; params[7]: 0.4; params[8]: -0.5; params[9]: -2.6; params[10]: -2.7; params[11]: 4.5; params[12]: -2.4; params[13]: -0.8; params[14]: 5.8; params[15]: -1.3; params[16]: 3.1; params[17]: 1.4; f(params): 1452.05
params[0]: -0.2; params[1]: 2.4; params[2]: -0.4; params[3]: 1; params[4]: -1; params[5]: 6.5; params[6]: 6.5; params[7]: 0.4; params[8]: -0.5; params[9]: -2.6; params[10]: -2.7; params[11]: 5; params[12]: -2.4; params[13]: -0.8; params[14]: 6; params[15]: -1.3; params[16]: 3.5; params[17]: 2; f(params): 683.80
params[0]: -2.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 5.5; params[6]: 5; params[7]: -1.2; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -3; params[16]: 2; params[17]: -0.8; f(params): 783.70
params[0]: -1.5; params[1]: 1.2; params[2]: -2.4; params[3]: 0.6; params[4]: -1.4; params[5]: 6; params[6]: 6; params[7]: -1; params[8]: -1.2; params[9]: -3.5; params[10]: -4.5; params[11]: 2.2; params[12]: -4; params[13]: -1.5; params[14]: 6; params[15]: -3; params[16]: 2; params[17]: -1; f(params): 1032.53
params[0]: -0.5; params[1]: 1.2; params[2]: -2.4; params[3]: 1.6; params[4]: -0.4; params[5]: 6; params[6]: 6; params[7]: 0; params[8]: -0.2; params[9]: -2.5; params[10]: -3.5; params[11]: 3.2; params[12]: -3; params[13]: -0.5; params[14]: 6; params[15]: -2; params[16]: 3; params[17]: 0; f(params): 881.05
params[0]: -1.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 5.9; params[6]: 5.2; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -2.9; params[16]: 1.2; params[17]: -1.2; f(params): 129.32
params[0]: -2.1; params[1]: 1.3; params[2]: -2.3; params[3]: 0.8; params[4]: -2.3; params[5]: 5.7; params[6]: 5.4; params[7]: -1.1; params[8]: -0.7; params[9]: -4.2; params[10]: -4; params[11]: 2.1; params[12]: -4.3; params[13]: -1.9; params[14]: 6; params[15]: -3.2; params[16]: 1.4; params[17]: -1.1; f(params): 1070.47
params[0]: -2.2; params[1]: 1; params[2]: -2.5; params[3]: 0.5; params[4]: -1.6; params[5]: 5.4; params[6]: 6; params[7]: -1; params[8]: -1.2; params[9]: -3; params[10]: -5; params[11]: 2; params[12]: -4.3; params[13]: -1.3; params[14]: 6; params[15]: -4.5; params[16]: 2.5; params[17]: -0.5; f(params): 1699.88
params[0]: -0.9; params[1]: 1.1; params[2]: -2.5; params[3]: 0.3; params[4]: -1.6; params[5]: 5.5; params[6]: 6; params[7]: -1; params[8]: -1.6; params[9]: -2.9; params[10]: -5; params[11]: 2.3; params[12]: -4.4; params[13]: -1.3; params[14]: 6; params[15]: -5; params[16]: 2; params[17]: -0.5; f(params): 944.20
params[0]: -0.8; params[1]: 1.3; params[2]: -2.1; params[3]: 0.1; params[4]: -1.3; params[5]: 5.2; params[6]: 5.8; params[7]: -1.1; params[8]: -1.5; params[9]: -2.7; params[10]: -5.2; params[11]: 2.2; params[12]: -4.4; params[13]: -1.1; params[14]: 5.6; params[15]: -5.1; params[16]: 2; params[17]: -0.3; f(params): 1688.65
params[0]: -0.2; params[1]: 0.8; params[2]: -2.1; params[3]: 0.5; params[4]: -1.7; params[5]: 5; params[6]: 5.2; params[7]: -1.1; params[8]: -1.2; params[9]: -2.2; params[10]: -5.4; params[11]: 2; params[12]: -4.4; params[13]: -1.1; params[14]: 6; params[15]: -5.5; params[16]: 1.5; params[17]: 0; f(params): 1824.47
params[0]: -1.2; params[1]: 1.8; params[2]: -2.1; params[3]: 1.5; params[4]: -2.7; params[5]: 6; params[6]: 5.2; params[7]: -2.1; params[8]: -2.2; params[9]: -3.2; params[10]: -4.4; params[11]: 3; params[12]: -3.4; params[13]: -2.1; params[14]: 6; params[15]: -4.5; params[16]: 0.5; params[17]: -1; f(params): 923.30
params[0]: -2; params[1]: 1; params[2]: -2.3; params[3]: 0.5; params[4]: -2.5; params[5]: 5; params[6]: 5.2; params[7]: -1.5; params[8]: -1; params[9]: -4; params[10]: -4.3; params[11]: 2.2; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -3; params[16]: 1; params[17]: -1.2; f(params): 439.95
params[0]: -2.2; params[1]: 1.5; params[2]: -2; params[3]: 0.8; params[4]: -2.9; params[5]: 5; params[6]: 4.8; params[7]: -1.7; params[8]: -1.5; params[9]: -4; params[10]: -4.5; params[11]: 1.8; params[12]: -4.5; params[13]: -1.7; params[14]: 6; params[15]: -2.6; params[16]: 1.3; params[17]: -1.1; f(params): 409.55
params[0]: -1.7; params[1]: 0.7; params[2]: -2.6; params[3]: 0; params[4]: -3.5; params[5]: 5.3; params[6]: 5.2; params[7]: -1.3; params[8]: -1.5; params[9]: -5; params[10]: -5.3; params[11]: 2.3; params[12]: -5; params[13]: -1; params[14]: 6; params[15]: -3; params[16]: 1.8; params[17]: -0.5; f(params): 1779.10
params[0]: -2; params[1]: 0.3; params[2]: -2.3; params[3]: -0.1; params[4]: -3.2; params[5]: 5; params[6]: 5.1; params[7]: -1.1; params[8]: -1.9; params[9]: -4.9; params[10]: -5.3; params[11]: 2; params[12]: -5.1; params[13]: -0.9; params[14]: 6; params[15]: -3; params[16]: 1.7; params[17]: -0.4; f(params): 632.60
params[0]: -2.7; params[1]: 1; params[2]: -2.3; params[3]: 0.4; params[4]: -2.3; params[5]: 5.9; params[6]: 5.2; params[7]: -1.4; params[8]: -0.5; params[9]: -4; params[10]: -4.3; params[11]: 2.1; params[12]: -4.2; params[13]: -2; params[14]: 6; params[15]: -2.9; params[16]: 1.2; params[17]: -1.2; f(params): 664.62
params[0]: -2.7; params[1]: 1.2; params[2]: -2.1; params[3]: 0.7; params[4]: -2.1; params[5]: 5.8; params[6]: 5; params[7]: -1.5; params[8]: -0.9; params[9]: -3.9; params[10]: -4.3; params[11]: 1.9; params[12]: -4.3; params[13]: -2; params[14]: 5.7; params[15]: -2.6; params[16]: 1.5; params[17]: -1.5; f(params): 372.07
params[0]: -1.7; params[1]: 2.2; params[2]: -1.1; params[3]: 1.7; params[4]: -1.1; params[5]: 6; params[6]: 6; params[7]: -0.5; params[8]: 0.1; params[9]: -2.9; params[10]: -3.3; params[11]: 2.9; params[12]: -3.3; params[13]: -1; params[14]: 6; params[15]: -1.6; params[16]: 2.5; params[17]: -0.5; f(params): 1300.08
params[0]: -2.7; params[1]: 3.2; params[2]: -2.1; params[3]: 2.7; params[4]: -2.1; params[5]: 5; params[6]: 5; params[7]: -1.5; params[8]: -0.9; params[9]: -3.5; params[10]: -4.3; params[11]: 2; params[12]: -4.3; params[13]: -2; params[14]: 5; params[15]: -0.6; params[16]: 3.5; params[17]: 0.5; f(params): 304.62
params[0]: -2.8; params[1]: 1.5; params[2]: -2; params[3]: 0.4; params[4]: -2.4; params[5]: 5.6; params[6]: 4.9; params[7]: 0; params[8]: -0.6; params[9]: -4.1; params[10]: -5.5; params[11]: 2.1; params[12]: -3; params[13]: -1.3; params[14]: 5.5; params[15]: -2.1; params[16]: 2.2; params[17]: -0.4; f(params): 163.50
params[0]: -2.8; params[1]: 1.5; params[2]: -2; params[3]: 0.4; params[4]: -2.4; params[5]: 6; params[6]: 5.5; params[7]: 0; params[8]: -0.6; params[9]: -4.1; params[10]: -5.5; params[11]: 2.2; params[12]: -3; params[13]: -1.3; params[14]: 6; params[15]: -2.1; params[16]: 2.5; params[17]: -0.4; f(params): 573.80
params[0]: -2.5; params[1]: 1.5; params[2]: -2.3; params[3]: 0.2; params[4]: -2.6; params[5]: 5.7; params[6]: 6; params[7]: -0.1; params[8]: -0.7; params[9]: -4; params[10]: -5.6; params[11]: 1.7; params[12]: -2.9; params[13]: -1; params[14]: 6; params[15]: -2.3; params[16]: 2.2; params[17]: -0.1; f(params): 918.45
params[0]: -3; params[1]: 1.5; params[2]: -2; params[3]: 0; params[4]: -3; params[5]: 5.2; params[6]: 6; params[7]: -0.3; params[8]: -1.2; params[9]: -4; params[10]: -5.4; params[11]: 1.4; params[12]: -2.5; params[13]: -1.2; params[14]: 5.6; params[15]: -2.3; params[16]: 1.5; params[17]: -0.5; f(params): 1590.20
params[0]: -3.1; params[1]: 1.5; params[2]: -1.6; params[3]: -0.1; params[4]: -2.8; params[5]: 5.3; params[6]: 6; params[7]: -0.1; params[8]: -1; params[9]: -3.6; params[10]: -5.4; params[11]: 1.6; params[12]: -2.7; params[13]: -1.5; params[14]: 5.9; params[15]: -2.5; params[16]: 1.4; params[17]: -0.6; f(params): 1907.20
params[0]: -3.3; params[1]: 1.1; params[2]: -2.3; params[3]: -0.5; params[4]: -2.3; params[5]: 5; params[6]: 5.5; params[7]: -0.3; params[8]: -0.8; params[9]: -3.8; params[10]: -5.2; params[11]: 1.4; params[12]: -2.9; params[13]: -1; params[14]: 6; params[15]: -2.3; params[16]: 1.8; params[17]: -0.8; f(params): 1099.97
params[0]: -0.2; params[1]: 0.8; params[2]: -2.1; params[3]: 0.5; params[4]: -1.7; params[5]: 5; params[6]: 5.2; params[7]: -1.1; params[8]: -1.2; params[9]: -2.2; params[10]: -5.4; params[11]: 2; params[12]: -4.4; params[13]: -1.1; params[14]: 6; params[15]: -6; params[16]: 2.5; params[17]: 0.5; f(params): 1168.28
params[0]: -0.3; params[1]: 0.9; params[2]: -2; params[3]: 0.8; params[4]: -1.6; params[5]: 4.9; params[6]: 5.1; params[7]: -1.1; params[8]: -1.2; params[9]: -2.5; params[10]: -4.8; params[11]: 1.8; params[12]: -4.4; params[13]: -1.3; params[14]: 6; params[15]: -5.8; params[16]: 2.8; params[17]: 0.5; f(params): 1420.72
params[0]: -0.5; params[1]: 0.5; params[2]: -2.2; params[3]: 1.1; params[4]: -1.7; params[5]: 4.7; params[6]: 5; params[7]: -1.2; params[8]: -0.9; params[9]: -2.6; params[10]: -4.9; params[11]: 2; params[12]: -4.3; params[13]: -1.4; params[14]: 6; params[15]: -5.6; params[16]: 2.9; params[17]: 0.3; f(params): 942.15
params[0]: -0.3; params[1]: 0.9; params[2]: -2.2; params[3]: 0.6; params[4]: -1.5; params[5]: 6; params[6]: 6; params[7]: -1.2; params[8]: -1.3; params[9]: -2.5; params[10]: -5.5; params[11]: 2.2; params[12]: -4.4; params[13]: -1.2; params[14]: 6; params[15]: -6; params[16]: 3; params[17]: 0.5; f(params): 1442.55
params[0]: 0; params[1]: 0.5; params[2]: -2; params[3]: 0.8; params[4]: -1.5; params[5]: 6; params[6]: 5.6; params[7]: -1.2; params[8]: -1.2; params[9]: -2.3; params[10]: -5.6; params[11]: 2.5; params[12]: -4.3; params[13]: -1; params[14]: 6; params[15]: -5.5; params[16]: 3.5; params[17]: 0.5; f(params): 1034.30
params[0]: -0.2; params[1]: 0.7; params[2]: -2.3; params[3]: 0.2; params[4]: -1.5; params[5]: 6; params[6]: 5.2; params[7]: -0.9; params[8]: -1; params[9]: -2.2; params[10]: -6; params[11]: 2.5; params[12]: -4.1; params[13]: -0.7; params[14]: 5.8; params[15]: -5.9; params[16]: 3.5; params[17]: 0.9; f(params): 380.23
params[0]: -0.3; params[1]: 0.8; params[2]: -2.1; params[3]: 0.5; params[4]: -1.7; params[5]: 5.5; params[6]: 6; params[7]: -1; params[8]: -1.2; params[9]: -3.3; params[10]: -4.9; params[11]: 2; params[12]: -4.3; params[13]: -1.3; params[14]: 6; params[15]: -5; params[16]: 2.5; params[17]: -0.5; f(params): 1667.42
params[0]: -0.3; params[1]: 0.8; params[2]: -3.1; params[3]: 0.5; params[4]: -1.7; params[5]: 6; params[6]: 6; params[7]: -1; params[8]: -1.2; params[9]: -3.3; params[10]: -4.9; params[11]: 2; params[12]: -4.3; params[13]: -1.3; params[14]: 6; params[15]: -6; params[16]: 3.5; params[17]: -0.5; f(params): 1745.97
params[0]: 1; params[1]: 1; params[2]: -2; params[3]: 0.5; params[4]: -1.5; params[5]: 6; params[6]: 6; params[7]: -0.5; params[8]: -1; params[9]: -4; params[10]: -5; params[11]: 2; params[12]: -4; params[13]: -1; params[14]: 6; params[15]: -4; params[16]: 3; params[17]: 0; f(params): 1751.95
params[0]: 2; params[1]: 1; params[2]: -2; params[3]: 0.5; params[4]: -1.5; params[5]: 6; params[6]: 6; params[7]: -0.5; params[8]: -1; params[9]: -4; params[10]: -5; params[11]: 2; params[12]: -4; params[13]: -1; params[14]: 6; params[15]: -4; params[16]: 3; params[17]: 0; f(params): 390.35
params[0]: -2.5; params[1]: 0.8; params[2]: -2.4; params[3]: 0.2; params[4]: -2.7; params[5]: 4.5; params[6]: 3.8; params[7]: -1.6; params[8]: -0.3; params[9]: -3.3; params[10]: -4.4; params[11]: 2.3; params[12]: -3.9; params[13]: -1.8; params[14]: 5.4; params[15]: -2.8; params[16]: 1.5; params[17]: -1; f(params): 629.88
params[0]: -2.5; params[1]: 0.7; params[2]: -2.2; params[3]: 0; params[4]: -2.6; params[5]: 5; params[6]: 4.1; params[7]: -1.1; params[8]: -0.5; params[9]: -2.8; params[10]: -4.7; params[11]: 2.8; params[12]: -3.5; params[13]: -1.5; params[14]: 5.8; params[15]: -2.8; params[16]: 1.3; params[17]: -0.9; f(params): -81.90
params[0]: -0.3; params[1]: 1; params[2]: -2.2; params[3]: 0.8; params[4]: -1.8; params[5]: 5.5; params[6]: 5.8; params[7]: -0.8; params[8]: -0.8; params[9]: -4.5; params[10]: -5.2; params[11]: 2.5; params[12]: -4.5; params[13]: -1.2; params[14]: 6; params[15]: -5.5; params[16]: 3; params[17]: 0.5; f(params): 1163.42
params[0]: -0.2; params[1]: 0.9; params[2]: -2.2; params[3]: 0.6; params[4]: -1.6; params[5]: 5.5; params[6]: 5.8; params[7]: -0.9; params[8]: -1.1; params[9]: -5.2; params[10]: -5.4; params[11]: 2.3; params[12]: -4.3; params[13]: -1.1; params[14]: 6; params[15]: -5.2; params[16]: 3.5; params[17]: 0.8; f(params): 782.60


## Neighborhood Behavioral Landscape:
The following shows 3 **anchor** policies and their nearby **neighbors**.
- An **Anchor** is a reference policy (CURRENT iteration's policy, BEST known policy, or WORST known policy).
- A **Neighbor** is a policy obtained by applying small Poisson-sampled perturbations to the anchor's params. Each neighbor differs from its anchor by random step sizes drawn from a Poisson distribution.
- For each anchor, only the top-K highest-reward and bottom-K lowest-reward neighbors are shown to highlight the most informative contrast.
- Use this landscape to identify: which parameter directions are beneficial (high-reward neighbors), which are harmful (low-reward neighbors), and how the anchor's behavior compares to its local neighborhood.

## Neighborhood Behavioral Landscape


### Anchor [CURRENT]  reward=3520.50
